"","pais","eletricidade","corrupcao","mortalidade","saneamento","ypred","erro"
"1","Afghanistan",63.1638011379588,-1.465140110568,60.8684210526316,37.3383098344444,50.1209497286377,10.7474713239938
"2","Albania",99.7560167493318,-0.631134742184689,11.8789473684211,95.7263545444444,15.3231961559815,-3.4442487875605
"3","Algeria",99.1291112705145,-0.599820803654821,23.8736842105263,86.42520335,18.6746390262425,5.19904518428379
"4","Andorra",100,1.25881039468866,3.97894736842105,99.9999998761111,4.03492086447412,-0.055973496053065
"5","Angola",37.6625512213456,-1.27688574163537,72.3,42.7470173777778,53.8283344126676,18.4716655873324
"6","Antigua and Barbuda",98.9361620384716,0.827028320023888,7.84210526315789,86.0672384433333,11.540944624595,-3.6988393614371
"7","Argentina",98.6777669163754,-0.358991430386117,11.5315789473684,92.19153526,15.48117683395,-3.94959788658162
"8","Armenia",99.5853806987562,-0.534832785102098,15.5157894736842,91.3660832405556,16.4440005428709,-0.928211069186738
"9","Australia",100,1.89662904488413,3.84210526315789,99.99115238,0.769251702141559,3.07285356101634
"10","Austria",100,1.64982227902663,3.43157894736842,99.9835769972222,2.03687746677978,1.39470148058864
"11","Azerbaijan",99.7522397493061,-1.03296870306918,30.2,85.4903665552941,21.0694089300937,9.13059106990633
"12","Bahamas, The",100,1.27077807878193,13.0947368421053,92.8649613970588,6.54279630260554,6.55194053949973
"13","Bahrain",100,0.172373875044286,7.26842105263158,99.9847483116667,9.60845849330917,-2.34003744067759
"14","Bangladesh",65.8005335956406,-1.06949444193589,36.6421052631579,41.2601635988889,45.9965883439738,-9.35448308081587
"15","Barbados",99.9873685334858,1.39952009602597,13.2684210526316,94.5118778422222,5.29323784681074,7.97518320582084
"16","Belarus",95.5839398032741,-0.407457612847027,4.21052631578947,95.6771786294444,15.277561950152,-11.0670356343625
"17","Belgium",100,1.45633814209386,3.66842105263158,99.4858963283333,3.20770076500759,0.460720287623986
"18","Belize",90.0207908746399,-0.170893757260944,14.6052631578947,86.0598353011111,18.9723267032981,-4.36706354540333
"19","Benin",33.2526544831928,-0.537526653001183,67.2368421052632,13.4277618877778,61.7412133254448,5.49562877981832
"20","Bhutan",81.1073012918631,1.14035310557014,33.0052631578947,64.4897011433333,22.3329911036093,10.6722720542854
"21","Bolivia",86.8033428145559,-0.664244978051437,31.4263157894737,51.042895095,34.9450115708261,-3.5186957813524
"22","Bosnia and Herzegovina",99.6309196219447,-0.401411360815952,6.17368421052632,95.23347277125,14.355803632936,-8.18211942240966
"23","Botswana",54.321611047042,0.893124298045509,39.4578947368421,68.8019371283333,29.0004956454793,10.4573990913628
"24","Brazil",98.8679628983604,-0.19957389104131,16.8631578947368,83.0604781372222,17.90272507206,-1.03956717732312
"25","Brunei Darussalam",100,0.640869910779752,8.43684210526316,96.34904195,8.51654932685552,-0.0797072215923621
"26","Bulgaria",94.8173892372533,-0.202725809165522,8.24736842105263,85.9466284255556,17.9310984601436,-9.68373003909093
"27","Burkina Faso",14.6708228502775,-0.255736517278772,66.2421052631579,17.7917231633333,63.5492291739016,2.69287608925626
"28","Burundi",6.52663345172867,-1.24921476527264,56.8315789473684,45.8702061588889,60.6443803788286,-3.81280143146023
"29","Cabo Verde",80.5988436247173,0.824728190898895,19.1684210526316,63.2407541944444,24.5323000093143,-5.36387895668273
"30","Cambodia",48.7179567798815,-1.19368460617567,35.9315789473684,42.6953650188889,50.5506869612932,-14.6191080139248
"31","Cameroon",55.1636944821006,-1.12525083830482,64.1105263157895,41.2405348794444,49.0505928904128,15.0599334253767
"32","Canada",100,1.88798809051514,4.86315789473684,99.4477563588889,1.00920506446624,3.8539528302706
"33","Central African Republic",11.0000730971488,-1.16927041819221,88.8736842105263,17.350930125,69.3427399010057,19.5309443095206
"34","Chad",7.54039994691548,-1.41387879221063,81,10.7057914320556,73.8872617517742,7.11273824822579
"35","Chile",99.3354633875411,1.26903973441375,7.03684210526316,97.5407521144444,5.04053464630533,1.99630745895783
"36","China",99.3250553331877,-0.383489332897098,11.8736842105263,77.9353644555556,20.5721159901754,-8.6984317796491
"37","Colombia",97.3980927397975,-0.304717755631397,14.9684210526316,85.7242135055556,17.8639843375206,-2.89556328488901
"38","Comoros",67.8635248284591,-0.818941138292614,51.8315789473684,34.3078634182353,46.6803734413671,5.15120550600135
"39","Congo, Dem. Rep.",14.4173039988468,-1.42895093089656,80.2578947368421,19.0282203872222,69.1825840840188,11.0753106528233
"40","Congo, Rep.",41.0949462087531,-1.21981996611545,43.5526315789474,16.8964458338889,61.9532324358925,-18.4006008569452
"41","Costa Rica",99.3798413684211,0.557961724306408,8.47894736842105,96.2478813922222,9.13886945232628,-0.659922083905225
"42","Cote d'Ivoire",60.9769183150949,-0.825480185056988,71.8578947368421,28.1287308344444,50.7265623204642,21.1313324163779
"43","Croatia",99.9718744378341,0.0974063056668168,4.68947368421053,96.4006889116667,11.2905334271349,-6.60105974292433
"44","Cuba",98.2619482743113,0.175011291315681,4.94210526315789,89.52612071,13.8120971731571,-8.86999190999919
"45","Cyprus",100,0.907258894882704,2.93157894736842,99.5416127172222,6.00169897796931,-3.07012003060089
"46","Czechia",99.9965414749949,0.450826180608649,2.82105263157895,99.136594115,8.48767961947814,-5.66662698789919
