"idade_ingresso_curso","periodo_atual","raca","turno","cr_total_integralizados","cr_total_pendentes","pais_origem","sexo","ira","media_final","ch_total","numero_faltas"
16.0,3,Pardo(a),MTN,56,204,Brasil,M,6.9229,9.20,102,14
16.0,5,Pardo(a),MTN,60,176,Brasil,M,5.3500,0.70,90,0
16.0,5,Pardo(a),MTN,60,176,Brasil,M,5.3500,0.70,90,22
16.0,11,Branco(a),MTN,184,38,Brasil,M,6.9848,0.70,102,18
16.0,11,Branco(a),MTN,184,38,Brasil,M,6.9848,6.90,102,0
16.0,11,Branco(a),MTN,219,8,Brasil,F,6.8523,0.80,102,6
16.0,11,Branco(a),MTN,219,8,Brasil,F,6.8523,5.00,102,0
16.0,12,Branco(a),MTN,228,0,Brasil,M,7.6503,5.40,102,0
16.0,12,Branco(a),MTN,228,0,Brasil,M,7.6503,6.70,102,4
16.0,14,Não Declarado(a),MTN,282,0,Paraguai,F,7.2931,6.00,90,2
17.0,2,Branco(a),MTN,24,204,Brasil,F,4.5880,0.60,102,18
17.0,2,Branco(a),MTN,38,190,Brasil,F,5.8567,0.60,102,20
17.0,2,Branco(a),MTN,62,226,Brasil,M,8.2000,7.70,102,4
17.0,3,Branco(a),MTN,20,213,Brasil,M,4.2708,0.00,102,66
17.0,3,Branco(a),MTN,20,274,Brasil,M,3.4742,0.00,90,72
17.0,3,Branco(a),MTN,42,246,Brasil,F,5.6273,0.00,102,50
17.0,3,Branco(a),MTN,46,214,Brasil,M,5.7567,0.00,102,4
17.0,3,Branco(a),MTN,52,230,Brasil,M,6.7949,1.40,102,22
17.0,3,Branco(a),T,46,64,Brasil,M,6.2000,0.20,102,36
17.0,3,Não Declarado(a),MTN,22,206,Brasil,F,3.4400,0.00,102,70
17.0,3,Pardo(a),MTN,0,233,Brasil,F,0.0000,0.00,102,70
17.0,3,Pardo(a),MTN,34,194,Brasil,M,4.8200,0.70,102,6
17.0,3,Pardo(a),MTN,38,250,Brasil,F,5.6103,0.00,102,28
17.0,4,Branco(a),MTN,20,262,Brasil,M,3.2562,0.00,102,34
17.0,4,Branco(a),MTN,22,205,Brasil,F,2.7441,0.00,102,76
17.0,4,Branco(a),MTN,26,228,Brasil,F,5.3955,0.60,102,25
17.0,4,Branco(a),MTN,28,254,Brasil,F,3.3000,0.00,102,52
17.0,4,Branco(a),MTN,36,246,Brasil,M,4.8526,1.30,102,48
17.0,4,Branco(a),MTN,40,118,Brasil,M,3.7095,0.00,90,0
17.0,4,Branco(a),MTN,56,180,Brasil,F,5.6545,0.00,90,18
17.0,4,Branco(a),MTN,56,180,Brasil,F,5.6545,0.60,90,24
17.0,4,Não Declarado(a),MTN,20,250,Paraguai,F,5.5838,0.90,90,0
17.0,4,Pardo(a),MTN,16,238,Brasil,M,3.0771,0.00,102,12
17.0,4,Pardo(a),MTN,24,236,Brasil,M,4.9069,0.70,102,43
17.0,4,Pardo(a),MTN,34,226,Brasil,M,4.1865,0.10,102,0
17.0,5,Amarelo(a),MTN,18,209,Brasil,F,3.0575,0.10,102,52
17.0,5,Branco(a),MTN,26,202,Brasil,M,4.3571,0.00,102,20
17.0,5,Branco(a),MTN,34,180,Brasil,F,4.3848,0.00,102,80
17.0,5,Branco(a),MTN,34,194,Brasil,M,2.9723,0.30,102,46
17.0,5,Branco(a),MTN,36,197,Brasil,F,4.2592,0.00,102,16
17.0,5,Branco(a),MTN,36,197,Brasil,F,4.2592,0.40,102,18
17.0,5,Branco(a),MTN,36,197,Brasil,F,4.2592,0.70,102,22
17.0,5,Branco(a),MTN,36,252,Brasil,F,5.0262,0.00,102,52
17.0,5,Branco(a),MTN,38,190,Brasil,M,4.3146,0.00,102,0
17.0,5,Branco(a),MTN,38,190,Brasil,M,4.3146,3.70,102,26
17.0,5,Branco(a),MTN,38,195,Brasil,F,4.8573,1.20,102,30
17.0,5,Branco(a),MTN,42,172,Brasil,F,3.9824,0.10,102,12
17.0,5,Branco(a),MTN,42,246,Brasil,M,3.3649,0.60,102,54
17.0,5,Branco(a),MTN,42,246,Brasil,M,3.3649,0.70,102,0
17.0,5,Branco(a),MTN,44,184,Brasil,F,6.0324,0.20,102,8
17.0,5,Branco(a),MTN,44,189,Brasil,F,4.7667,0.10,102,12
17.0,5,Branco(a),MTN,44,189,Brasil,F,4.7667,0.20,102,14
17.0,5,Branco(a),MTN,46,182,Brasil,F,4.5379,0.00,102,75
17.0,5,Branco(a),MTN,50,183,Brasil,F,4.6491,0.10,102,28
17.0,5,Branco(a),MTN,50,183,Brasil,F,4.6491,2.70,102,0
17.0,5,Branco(a),MTN,50,210,Paraguai,M,3.5431,0.40,102,72
17.0,5,Branco(a),MTN,52,181,Brasil,M,5.2029,0.00,102,27
17.0,5,Branco(a),MTN,54,179,Brasil,M,4.9933,0.00,102,20
17.0,5,Branco(a),MTN,54,179,Brasil,M,4.9933,0.70,102,10
17.0,5,Branco(a),MTN,58,202,Brasil,M,4.5902,3.70,102,6
17.0,5,Branco(a),MTN,58,202,Brasil,M,4.5902,4.00,102,2
17.0,5,Branco(a),MTN,66,228,Brasil,M,5.2293,0.00,90,26
17.0,5,Branco(a),MTN,76,212,Brasil,M,5.4212,0.80,102,28
17.0,5,Branco(a),MTN,78,150,Brasil,F,5.7096,0.50,102,0
17.0,5,Branco(a),MTN,78,150,Brasil,F,5.7096,2.10,102,22
17.0,5,Branco(a),MTN,78,150,Brasil,F,5.7096,2.70,90,16
17.0,5,Branco(a),MTN,92,162,Brasil,M,6.9051,3.20,102,6
17.0,5,Branco(a),MTN,92,162,Brasil,M,6.9051,7.00,102,16
17.0,5,Pardo(a),MTN,42,186,Brasil,M,3.9321,3.30,102,21
17.0,5,Pardo(a),MTN,42,186,Brasil,M,3.9321,3.80,102,2
17.0,5,Pardo(a),MTN,46,208,Brasil,M,5.4698,3.10,102,18
17.0,5,Pardo(a),MTN,46,208,Brasil,M,5.4698,3.20,102,16
17.0,6,Branco(a),MTN,12,202,Brasil,M,1.8515,0.00,102,10
17.0,6,Branco(a),MTN,18,210,Brasil,M,4.5231,1.00,102,52
