"","escola","estudante","desempenho","horas","texp","priv"
"1","A","1",35.4000015258789,11,2,"pública"
"2","A","2",74.8999938964844,23,2,"pública"
"3","A","3",86.6999969482422,25,2,"pública"
"4","A","4",53.6999969482422,14,2,"pública"
"5","A","5",79.6999969482422,24,2,"pública"
"6","A","6",41.7000007629395,11,2,"pública"
"7","A","7",10.5,5,2,"pública"
"8","A","8",30.1000003814697,7,2,"pública"
"9","A","9",22.8999996185303,9,2,"pública"
"10","A","10",90.1000061035156,28,2,"pública"
"11","A","11",45.7000007629395,15,2,"pública"
"12","A","12",64.5,20,2,"pública"
"13","A","13",89.0999984741211,25,2,"pública"
"14","A","14",76.1999969482422,26,2,"pública"
"15","A","15",86.6999969482422,26,2,"pública"
"16","A","16",77.2000045776367,26,2,"pública"
"17","A","17",83.8000030517578,25,2,"pública"
"18","A","18",40.4000015258789,13,2,"pública"
"19","A","19",26.9000015258789,11,2,"pública"
"20","A","20",75.5,23,2,"pública"
"21","A","21",57.6000022888184,21,2,"pública"
"22","A","22",37.2999992370605,13,2,"pública"
"23","A","23",46.1999969482422,17,2,"pública"
"24","A","24",37.5999984741211,12,2,"pública"
"25","A","25",32.1999969482422,13,2,"pública"
"26","A","26",90.6000061035156,28,2,"pública"
"27","A","27",33.2999992370605,13,2,"pública"
"28","A","28",36.9000015258789,14,2,"pública"
"29","A","29",38.0999984741211,15,2,"pública"
"30","A","30",45,15,2,"pública"
"31","A","31",29.3000011444092,11,2,"pública"
"32","A","32",21,9,2,"pública"
"33","A","33",51.5999984741211,19,2,"pública"
"34","A","34",56.5,18,2,"pública"
"35","A","35",58.6999969482422,16,2,"pública"
"36","A","36",31.0999984741211,8,2,"pública"
"37","A","37",52.2999992370605,14,2,"pública"
"38","A","38",23.8000011444092,8,2,"pública"
"39","A","39",24.5,9,2,"pública"
"40","A","40",47.8000030517578,13,2,"pública"
"41","A","41",28.9000015258789,6,2,"pública"
"42","A","42",25.3999996185303,11,2,"pública"
"43","A","43",65.3000030517578,20,2,"pública"
"44","A","44",36.1000022888184,12,2,"pública"
"45","A","45",86,27,2,"pública"
"46","A","46",58.6999969482422,20,2,"pública"
"47","A","47",24.7999992370605,9,2,"pública"
"48","B","48",41,13,2,"pública"
"49","B","49",57.6000022888184,17,2,"pública"
"50","B","50",73.4000015258789,20,2,"pública"
"51","B","51",84.0999984741211,29,2,"pública"
"52","B","52",49.0999984741211,18,2,"pública"
"53","B","53",57.2999992370605,18,2,"pública"
"54","B","54",80.6000061035156,23,2,"pública"
"55","B","55",44.4000015258789,13,2,"pública"
"56","B","56",49.7999992370605,12,2,"pública"
"57","B","57",82.2999954223633,23,2,"pública"
"58","B","58",33.0999984741211,10,2,"pública"
"59","B","59",28.6999988555908,12,2,"pública"
"60","B","60",76.1999969482422,26,2,"pública"
"61","B","61",49.4000015258789,16,2,"pública"
"62","B","62",26.0999984741211,9,2,"pública"
"63","B","63",79.3999938964844,25,2,"pública"
"64","B","64",84.3999938964844,26,2,"pública"
"65","B","65",71.1999969482422,22,2,"pública"
"66","B","66",77.7000045776367,24,2,"pública"
"67","B","67",89.7999954223633,24,2,"pública"
"68","B","68",50.1000022888184,13,2,"pública"
"69","B","69",81.1999969482422,25,2,"pública"
"70","B","70",41.7999992370605,13,2,"pública"
"71","B","71",96,28,2,"pública"
"72","B","72",65.1999969482422,20,2,"pública"
"73","C","73",54.7999992370605,20,2,"pública"
"74","C","74",30.7999992370605,7,2,"pública"
"75","C","75",32.8000030517578,11,2,"pública"
"76","C","76",94.7999954223633,27,2,"pública"
"77","C","77",42.1999969482422,16,2,"pública"
"78","C","78",36.3999977111816,13,2,"pública"
"79","C","79",22.3999996185303,7,2,"pública"
"80","C","80",35.2999992370605,11,2,"pública"
"81","C","81",37.9000015258789,13,2,"pública"
"82","C","82",36.3999977111816,14,2,"pública"
"83","C","83",28.2999992370605,9,2,"pública"
"84","C","84",92,26,2,"pública"
"85","C","85",24.7000007629395,6,2,"pública"
"86","C","86",18.5,7,2,"pública"
"87","C","87",33.5,12,2,"pública"
"88","C","88",28.8000011444092,12,2,"pública"
"89","C","89",50.5,18,2,"pública"
"90","C","90",35.7000007629395,11,2,"pública"
"91","C","91",36.6000022888184,10,2,"pública"
"92","C","92",39.4000015258789,15,2,"pública"
"93","C","93",54,14,2,"pública"
"94","C","94",53.6000022888184,17,2,"pública"
"95","C","95",53.4000015258789,17,2,"pública"
"96","C","96",37.2999992370605,12,2,"pública"
"97","C","97",38.0999984741211,12,2,"pública"
"98","C","98",27.8999996185303,12,2,"pública"
"99","C","99",36.7000007629395,14,2,"pública"
"100","C","100",61.7000007629395,18,2,"pública"
"101","C","101",41.7000007629395,14,2,"pública"
"102","C","102",75.2000045776367,25,2,"pública"
"103","C","103",59.2999992370605,19,2,"pública"
"104","C","104",21.9000015258789,7,2,"pública"
"105","C","105",15.3999996185303,5,2,"pública"
"106","C","106",59.5999984741211,15,2,"pública"
"107","C","107",37.9000015258789,14,2,"pública"
"108","C","108",45.5999984741211,16,2,"pública"
"109","C","109",45.7000007629395,12,2,"pública"
"110","C","110",32.1999969482422,11,2,"pública"
"111","C","111",59.6999969482422,18,2,"pública"
"112","C","112",47.3999977111816,13,2,"pública"
"113","C","113",60.1000022888184,18,2,"pública"
"114","C","114",38.8999977111816,14,2,"pública"
"115","C","115",64.8999938964844,17,2,"pública"
"116","C","116",44.4000015258789,11,2,"pública"
"117","C","117",39.5999984741211,14,2,"pública"
"118","C","118",38.8999977111816,15,2,"pública"
"119","C","119",47.1999969482422,18,2,"pública"
"120","C","120",59.2000007629395,15,2,"pública"
"121","D","121",66.4000015258789,20,9,"privada"
"122","D","122",68.4000015258789,19,9,"privada"
"123","D","123",67.9000015258789,19,9,"privada"
"124","D","124",68.5,21,9,"privada"
"125","D","125",95.5,26,9,"privada"
"126","D","126",54.7999992370605,14,9,"privada"
"127","D","127",96.5999984741211,29,9,"privada"
"128","D","128",74.2999954223633,21,9,"privada"
"129","D","129",74.4000015258789,23,9,"privada"
"130","D","130",100,30,9,"privada"
"131","D","131",73.3000030517578,19,9,"privada"
"132","D","132",75,22,9,"privada"
"133","D","133",58.6999969482422,18,9,"privada"
"134","D","134",78.9000015258789,22,9,"privada"
"135","D","135",88.9000015258789,25,9,"privada"
"136","D","136",47.0999984741211,15,9,"privada"
"137","D","137",35.7999992370605,10,9,"privada"
"138","D","138",92.6000061035156,27,9,"privada"
"139","D","139",90,26,9,"privada"
"140","D","140",93.4000015258789,27,9,"privada"
"141","E","141",55.3000030517578,17,9,"privada"
"142","E","142",44.2000007629395,14,9,"privada"
"143","E","143",32.1999969482422,11,9,"privada"
"144","E","144",79.7000045776367,26,9,"privada"
"145","E","145",77.9000015258789,25,9,"privada"
"146","E","146",71.0999984741211,23,9,"privada"
"147","E","147",60.7000007629395,19,9,"privada"
"148","E","148",50.7999992370605,18,9,"privada"
"149","E","149",48.6000022888184,18,9,"privada"
"150","E","150",49.8999977111816,15,9,"privada"
"151","E","151",79.7000045776367,25,9,"privada"
"152","E","152",85.2999954223633,28,9,"privada"
"153","E","153",53.6999969482422,19,9,"privada"
"154","E","154",45,16,9,"privada"
"155","E","155",51.3999977111816,18,9,"privada"
"156","E","156",75.8000030517578,25,9,"privada"
"157","E","157",79.7000045776367,26,9,"privada"
"158","E","158",86.4000015258789,29,9,"privada"
"159","E","159",50.1000022888184,16,9,"privada"
"160","E","160",67.6999969482422,22,9,"privada"
"161","E","161",49,18,9,"privada"
"162","E","162",38.6999969482422,13,9,"privada"
"163","E","163",57.7000007629395,18,9,"privada"
